comment,evaluation
每次课都会有上机作业，当然也可以后补，老师讲课很温柔，讲的也比较细，期末会有一次测验。认真听，是可以学到不少C语言基础知识，收获也是蛮大的，给分也很好，我记得我拿了99分,good
就是每次的上机作业和期末测验~老师会一点点教~也可以抱大腿~只要作业做完了给分就很好,medium
老师很好呀,good
总体感觉还不错！,medium
每节课都要做小作业，其实不会的话可以找同学帮忙，老师人很好，96分,medium
每节课都要上机训练,medium
老师人超级无敌好,medium
给分贼好,medium
下课要花些时间弄懂老师讲的，要好好写作业。,medium
标准有点迷，讲课的详略安排不是很理想，有些东西需要课后慢慢弄明白,medium
不是特别感兴趣的真的不建议选,bad
讲的有乐理，没基础挺费劲，最后做两段音频，给分有点迷,medium
首先还是要表达一下对老师的感谢。上课非常有意思，互动性强，如果认真做笔记的话可以学到很多会讲SONAR和Cubase这两个软件，感觉Cubase很有用，但SONAR可以用overture来代替对乐理基础的要求并不高（即使啥也不懂，也只需要把五线谱的高音谱号和低音谱号都给认熟练就行），但笔记极其重要（还会讲三和弦之类的）但有意思是一方面，另一方面，不建议用这门课来水学分，因为即使你平时把这门课当成专业课来学习，来重视，也并不能保证你期末能满绩（没错，给分细则不详，也许你把它当成数分那么重要来学也只能得80多分）（89成功卡绩的路过）,good
非常不推荐，讲课进度太快，没有基础的话基本跟不上，最后还要交自己写的音乐，给分也不好，坑爹啊！！,bad
期末做一个短的音乐，但给分一般，,medium
讲的是非常基础的乐理知识，及Sonar和Cubase的简单使用，考核需要交一首midi格式的音乐和一首自己用软件做的音乐，有一定的难度，认真做了也只有88分,medium
除非有巨大到做梦都在搞电子音乐的兴趣，否则不建议选择,bad
有音乐基础的话可以学到一点简单的Cubase和sonar的应用，老师讲课稍微有点拖，不过人还挺好的,medium
平常有三次点名，最后交了两篇小论文。课程内容很多，有些枯燥。,medium
坑爹啊，最后闭卷考试，试卷和专业课一样，坑坑坑,medium
闭卷，按照网上复习题纲加上一定努力就可90+,medium
课堂比较无聊，老师典型的理科男。不过课堂本身内容还是很丰富的，认真听会有收获。闭卷考，背一背讲义，大体没有问题。,bad
每次点名之前一节课都会提醒，老师上课也很轻松，不会有什么要求，也没有作业，考试也比较简单,bad
总的加起来写了一万字的论文，三篇，给分还不错,medium
三篇论文，均字4000以上，95,medium
期末交三篇论文，93,medium
每次上课打牌，很有意思,good
最后联系桥牌写论文，有字数要求,good
"<script>alert(""老师很有人格魅力，最后结课当场写一篇论文"")</script>",good
没怎么去过，最后一篇论文,good
上课就是前两节课和牌友（固定牌友）打牌，后一节课老师讲课，，挺有意思的，期末是当场写一篇1500字的论文,good
课很好，老师很好，周围同学分不错，但是我为啥得了82，很气，很气,good
半节课打牌半节课上课，期末考写作文，挺有趣的,good
好！,good
这个牌比较难打，但是会打了很有意思的，85+,good
蹭分首选，若对桥牌有兴趣更好,good
只要缺点名你就凉凉只有60+，请假迟到都会扣分,good
非常好的老师！,good
只有一次没去赶上点名，期末也好好复习了，同样情况的同学考了90+，自己只有60多，很迷。,medium
老师课讲得挺好的，能学到东西，两次课上点名，记得比较严格，请假也会扣分,good
考试就是听歌识曲．．固定点名２次,good
老师特别幽默，上课很有趣，上课认真听了，考前复习一下，90+没问题的。,good
感觉老师特别好，课也很有意思（如果我在多会一点音乐知识的话）,good
老师讲课很幽默，每节课都去了，认真学习不翘课90+应该没问题,good
老师讲课很好。但是时不时点一下名，中途有一次随堂小测，运气不好逃过两次课都点名了，最后60+，不过每次去的话分会很高吧,good
老师很逗，大美女，然后平时上课就是听歌，边听老师边讲。一共会有三次点名，期末考核是听十首音乐，写出曲名，作者，出处，无压力,good
没什么作业，老师也很好讲的也很新颖,good
平常没啥作业，老师经常换，给分不怎么样,medium
考试开卷，题目书上找不到,good
有三次点名，决定平时成绩，每节课的老师都不一样，大部分老师都挺有趣的，老师也很棒棒，考试就是考平时讲过的基础知识，水课的别来，都是干货,good
老师讲课速度挺快的，但是对问题很耐心。都是生科院的教授讲课，期末开卷，老师不给PPT，但是不会考细节，只考对每个专题的大概认知，8个论述题。基因专题最好听听，考试有点难,medium
点名似乎只有一次，每个部分都有不同的老师来上，上课可以说很精彩。期末考开卷，但是一本书根本不够，然后老师改卷应该很严吧，分数太好。,good
会用微助教点两次名，中间有几次作业，最后开卷考试，70多，很无语,medium
偶尔点名，最后开卷考试，但是也很难，给分不咋滴,medium
没有作业，期末开卷,medium
很好的一门课，引人入胜，能学到很多,good
两次,medium
闭卷，给分高,good
老师还是很有趣，内容比较乏味，期末开卷90+,medium
挺实用，但是老师讲的不是特别有趣，课件偏老,medium
松的闭卷考试会画重点给分在85以上,medium
老师比较严，经常对课堂上同学不听课发牢骚，有一两次会点同学起来回答问题，算是点名了吧。,medium
开卷考试，题目还可以，轻松90+,good
开卷、有一次其中出一道题来做、论文作为平时成绩,medium
给分好，期末论文+考试，老师人也很好,medium
给分、给分、给分，，，很好,medium
老师很负责很温柔，期末开卷老师给材料，最后85+,medium
每堂课都签到，期末开卷，给分挺好,medium
开卷，老师人很好，我觉得自己做得不怎么好，老师也给了90,medium
开卷，抄得累死，最后88,bad
ok,medium
老师人很好，期末给资料，开卷考试，给分无敌好，96,medium
90+,medium
给分很好，90+,medium
每节课签到，上课玩手机老师也不理，期末开卷，但给分一般，卡绩点,medium
老师讲得好，而且开卷考试也不难,good
上课基本是ppt，虽然是开卷考试，但给分总有坑的,bad
哇，求求大家千万别选。每堂课都到，中秋节那次课都到了！课堂展示认认真真做了，考试认认真真准备了答题了，还检查了三遍。最后给了我80，而且我不是个例，还有个同学跟我差不多说他78。。。想找老师问原因没有任何回复，千万别选！真的辣鸡！！！！,bad
期末考试很迷……,medium
平时会点名，只是一定注意那个计算题啊，我几次点名都没到，本来以为会分很低，但正好听到了那个计算题，最后居然比另外一个天天去的同学分还高。。。,medium
点五次名可以请两次假，有一次pre，期末开卷就打印PPT，给分超好，90+,medium
点5次名，我正好点名都到了~~期末开卷，只要把老师的PPT全部打印下来就行，抄的手快断了，给分很好,medium
很好,good
期末考试，打印老师的PPT就可以，题目简单，老师人美心善，课上带过泥土样本给我们玩泥巴,medium
老师允许请假，点名会在微信群提前通知，开卷全考PPT内容，有个计算题注意上课听讲理解一下，90+无压力,medium
三次作业，期末试卷可以带回去做，总体还行就是给分较低,medium
很水，点名是签到的形式，三堂课一般只上两堂，两次一百字的小作业（百度可以解决），期末试卷带回去做，给分一般,medium
真的服，我跟室友一样的考勤一样的期末开卷答案，一个90一个80,bad
考核方式是试卷，下课完成，内容都是上课涉及,medium
期末开卷考试，试卷带回去，两个星期时间完成,good
3学分力性价比最高的,medium
会交纸条查签到，考试自己把试卷带会去做,medium
老师很好，三次作业，基本不听课，查查资料写点东西90+,medium
给分好，很好,good
超赞,good
期末考试还是很有难度的。,medium
5次点名，一次10分,bad
老师人很好，但是还是要有韩语基础或者热爱韩语想要学习韩语的去学吧,good
大学最喜欢的一门选修课，老师讲课很有意思，平时偶尔点名，点名一次十分，期末考试闭卷，不算难，要么认真学要么抱大腿。95分,good
老师讲课很有意思，会讲一些她在韩国的见闻。但期末考试有难度。然后有安排和韩国留学生交流。,good
无压力，5次签到占50分，期末50分,good
老师人很好，给分也很好,good
喜欢韩语的人，推荐上；没兴趣的话很痛苦,good
一共五次点名，期末闭卷考试。老师讲的很好，但是东西要复习，不复习都忘了，我现在都不记得元音辅音怎么念了,good
讲的很好，期末出了好多选择题，就是我对韩语不开窍~~有助攻90+,medium
论文结课，水水,medium
好课,good
给分好，别的不说了,medium
给分高,medium
期末论文，给分高。,medium
分高，几乎没去，,medium
经常放大国崛起...,medium
一篇论文，经常看大国崛起，会按照院系点名,medium
老师观点独到，讲的很好，论文比较好写（给题目）给分也好,good
老师讲的不错，很有见解，偶尔会点名，最后交篇论文，比较轻松90+,good
很有意思的课。,good
老师超级niceeee！！！,good
期末论文，不点名90+老师超nice,good
讲课很有意思，给分很好,good
讲得很好玩超级推荐！,good
老师很有趣，期末交个创意报告,good
期末论文，老师很好,good
给分好，讲得好，点名基本上毫无压力,good
老师上课很有趣，期末写论文，给分很棒,good
老师人很好，nice！给分也很高,good
微助教签到答题，期末提前一周给试卷题目，每次课都签到、答题，试卷认真查文献、课件做的，最后85，给分有点迷,medium
期末卷子拿回去自己写，有一次展示,medium
每节课微助教签到，一次小组展示（人站在讲台上）。期末答题拿回去写。觉得不是很有意思哎。,medium
微信签到，期末试卷会提前发，有一个小组展示,medium
老师人很好,good
有趣的课，考试也不难,good
平时会签到，有个集体展示，给分一般,medium
微助教签到，考试开卷，给题目回去写,medium
很水，考核也简单，分数给得有点随意,medium
微助教签到，开卷考试提前一周给题目,medium
两个小作业，期末开卷考试,medium
三次小作业，考试开卷很简单,good
没点名，中间两次小论文，考试开卷，可以看老师发的ppt或者老师推荐的一本书，可以带手机或电脑但不能上网。给分92,medium
考试开卷，，最后86,medium
给分行，就够了,bad
两次小论文，CtrlcCtrlv即可。没点名。考前会给ppt，再不放心可以去借一本书（测绘的有），考试抄就行,good
捡漏上的，总共才7节课，没敢逃，但老师不点名的，期末开卷，手机电脑笔记本随你带，能抄完算我输，卡到了89。。。没有想象中那么棒，但要选不上就选他呗。,medium
啥也不会，讲的很有意思可惜文科生实在听不懂，考试开卷，提前一个小时交卷绝对没问题，期末90+妥妥的,good
能学到很多，最后考试开卷,good
布置了三次作业，都是课后布置下一次来了交。最后考试开卷，但是不能联网，还专门分成两个教室，一教室俩老师监考=，=老师还是很认真讲课的（然而我并没有去过几次）最后考试要去拷PPT，2个小时9道问答题，前5、6道还正常都是PPT上的，后面几道题就不知道什么鬼了...最后给分85,medium
中间交过一次作业，考试很简单，给分不错,bad
多位教师轮流授课，特别喜欢于小曼老师,good
不错,bad
一个团队的老师交替上课，等学到一点东西但有的老师讲的很粗糙，给分还可以。,medium
老师讲的好，跟分一般,good
很水,good
有好几个老师共同授课，考试开卷,medium
讲课每次不同老师。挺有趣味，考试太水。,medium
给分好像很多90，但我88...虽然没上过几次课,medium
开卷考，不怎么点名,medium
最后交论文，中间会有作为作业的问题,bad
这个课的论文不要百度啥的，，会得零分的，血泪教训啊！！！！！！！！！！！！！！！！,good
不要上这个课，给分真的很辣鸡，签到方式奇葩,bad
老师要求很严格，也很看中平时分，基本每节课会点人起来互动记名字,medium
第一次课就会点名，而且只点了这一次,good
不点名，期末论文,medium
无点名,bad
不考勤，老师很好，考核一篇自己的旅游等的经历,good
没点名，论文结课，老师人很好，展示可以不用交论文，给分好,medium
期末一篇论文，课有意思，平时不点名，中间有一次室外课玩游戏,good
给分一般般,good
没点过名，论文写好了就90+,good
每节课介绍一个体育旅游专题，有远足、雪山攀爬、帐篷搭建、自行车等，也会让同学上台展示自己的旅游经历（有加分），课程内容还是挺有趣的。老师偶尔会随机抽院系点名，不过大部分都是一次没点过。中途会有一次类似于团建的课外实践课，期末上交一篇旅游攻略，给分还行。,good
老师讲课一般吧，给分还可以，期末论文,medium
微助教点名，期末开卷,medium
给分一般,bad
不太感兴趣，所以上课也没认真听，最后考试时开卷，还要交一个论文或ppt,medium
一次小组ppt展示，提前给考题开卷考，给分高,medium
每节课微助教签到，平时有一次小组展示，期末考试开卷，总体还不错,medium
手机签到，事情多，给分低,medium
每节课用微助教签到，要做一次小组展示，开卷考试，每节课都去一般90+,medium
挺好的90+,medium
小组展示几乎占了一半的教学时间，期末开卷给分好,medium
微助教签到，内容多，开卷但真的很多！给分好,medium
很好,medium
被卡了····呜呜呜,good
几乎不点名，小组形式讨论以及考勤，中间有写一篇影评，期末一篇成长分析报告。作业都做了并且每次课都去，90+。,good
讲的好，给分真的有点垃圾，如果开心的话，不考虑成绩，好课,good
給分真是太差了,medium
平常好像两次小的课堂作业。课上分组，每组签到，可能考勤也会影响成绩吧。最后论文。给分挺好的,good
老师很好，讲课也很好，能学到东西，就是给分一言难尽。。。。,good
老师很好，给分还可以，中间一次论文，结课一篇论文，课上互动很多，课上会介绍一些心理学概念和相关书籍，还不错。点名一般是抽点。,medium
老师上课会提问题，，给分高，，内容也不错,good
写论文，期间会有一篇感想,good
一篇论文,bad
一篇论文,bad
实践部分结合实例讲得非常有趣，一般是最后几节课必点名，最后考核是交一篇课题有关的论文，时间宽裕，老师很善解人意，最后得分也不错上了90,medium
一篇论文，没有点名，但是会有签到，给分还算可以,medium
前后两个老师，第一个老师声音较小，不点名，第二个老师要求每次课都要签到，考核是交一篇论文，给分较低。,medium
给分很低，慎选,bad
85分还行吧，事情不多,medium
老师不定时点名，交论文，给分80+吧,medium
写论文,medium
炒鸡炒鸡无聊的课，期末论文考核，什么都没有学到，结课90，论文自认为写的不咋的,bad
特别好,good
只要去教室两次mooc授课，只要完成mooc就可以90+,good
千年一遇的良心好课，强烈推荐！先在教室上几节理论课，然后在计算机学院上机，老师人超可爱，把编程讲的非常浅显易懂，每次跟着老师一起敲代码，下课提交就行，不是很难，但一定要专注听课，最后没有考核，看你平时代码就行。有时会留一些扩展的题，都不是很难，这个可以不交。最后得了99，不要太开心。,good
每节课都要交小作业，跟着老师码代码，对于没有基础的学生来说难跟上，但是给分非常好,good
对本人这种文科生来说有点难，第一节课听的云里雾里，上机的时候多研究一下课件，还是可以的。最后95。,good
可以学到一点C#，老师给分很高。,good
最良心的公选，没有之一,good
专业编程，但老师人很好，一步一步带着敲代码，每节课把跟着敲的东西交上去就算到了，其实不交也没事，我交了一半的代码，好多都没编译，最后98.。。。。。。,good
每次上课带着一起写程序，做的程序都很有意思，老师风趣幽默，每次作业都完成就90+啦,good
老师是一个有趣的人，内容实在，每节课都有课堂作业，基本在课上就可以完成，偶尔有课后作业。,good
没有考核，内容很实在，给分就根据平时跟着老师敲的代码，分超好,good
只有最后一节课签到，平时每节课有作业（其实是跟着老师把代码敲一遍），只要每次作业都交到位了期末就是90+，最良心公选之一,good
给分好，作业多,medium
看了几次电影，课是挺有趣的，本来想学点做简单动漫视频的，但是没学到干货，基本全在画画，分很高,good
画画课，总的来说给分可以，但是只要作业都做了，给分就很高,medium
讲课水平非常一般，但是每节课几乎都有作业，共计写过三篇三千字文章和画过七八张分镜（每张有五个格子）唯一优点给分好,bad
作业挺多的，让写故事，画分镜，感觉没学到什么，但是给分很好,medium
不要被这门课的名字迷惑，其实就是画画课！事情超多，要写观后感，编故事，画分镜，比我专业课的作业还多，手残党就不要选了，画画伤不起。﹏。但给分是真的好,medium
作业特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别特别多,bad
作业多到发狂,medium
每堂课必有作业，老师自己也不清楚布置了什么作业，比较混乱,medium
课程作业特多，给分还挺高的,bad
一次展示，每次课传名单签到，最后一篇论文，给分90+,medium
签到是表格签到，课程还是有点干货的，作业是分组完成展示。,medium
签到是手写穿表，课程内容有点无聊，但是作业认真做分数就很好,bad
期末开卷考试，题目都会事先给出，自己选着答题；还有一篇论文，是看一个纪录片互联网时代的观后感。老师很好，嘴上说点三次名却一次没点，给分85+,medium
平时基本不点名，考试四道大题，你会提前知道题目,medium
期末是出题，可以提前写，当场抄上去。,medium
有平时作业，最后开卷考试，给分85左右，，讲课比较有趣,good
不点名，期末是提前出些题，从这里面选几道，开卷，不准用手机,medium
上课不点名，考核方式是期末不带手机开卷现场写论文，老师很棒hhh就是卡了绩点，算了甘愿吧,good
考核方式要交一篇小论文当作业，期末说是开卷考试，其实之前就告诉题目了，可以提前准备，分数90,medium
平时上课就根据PPT上的内容讲，老师还是十分幽默的，经常分享他对于一些社会问题的看法。期末有一篇论文，还会有开卷考试，考前会把题目告诉我们，给我们时间查资料。给分还好，我有85+。,medium
两篇命题论文，上课就基本对照ppt讲，会放纪录片视频，中间有一次是在清明放假前一天点的名，不过后来没有作数，给分还好吧，高分比较难，过一般是没问题,medium
上课用的教材很经典，，老师讲得也还好，，但给分很一般...........................................................................................,medium
大学唯一一门挂掉的课~,medium
没好好听课，，，，给分不高,medium
平时会布置一些作业，期末有考试，很少点名，但如果没有学过乐器并且还不去上课，期末多半要挂,medium
不上课的话，考试可能是过不了的,medium
旷了两次课就跟不上了，最后七十多分，不过老师讲的还好,good
考试可以看任何资料，可以悄悄玩手机,good
有课堂测试，期末笔试可以带笔记，蛮难的,medium
偶尔作业，考试是笔试，还是有一定难度的,medium
哎，我也不知道吧，感觉期末考试也不难，照着书感觉都挺对的，给分贼低，伤心难过,good
上课是很有趣的，偶尔会有作业，作业就是考勤。给分的话真的不高~没有乐理基础的慎选,medium
有很多作业要小组展示,medium
课有点无聊,bad
课很无聊，给分一般,bad
还可以吧，每节课都去了，遇到了很多有想法的同学。期末一篇企划书一篇心得，很认真地写了但是只有87...同组另一位88...给分有一点点迷,medium
老师讲的一般，中间有小组任务，给分很一般，就不知道她是怎么给的，会请外面的大大来开讲座,bad
点了几次名，有几次小组展示，还要写创业计划书，课程中间小组任务比较多，结课写论文。老师讲的一般，但给分很高。,medium
点了两三次名，小组展示+课程心得，课堂内容挺一般的...,medium
给分蛮好的，作业需要小组讨论完成，制作一个创业案例，结课的时候需要写心得。总体比较轻松，课名称吸引人，但是老师讲得不够吸引人。,medium
给分过得去，考核只是一次小组展示+论文。偶尔点名一两次。这学期请过一次douyu的高管来课堂分享。平常上课比较无聊，老师对互联网什么的似乎不是太懂。,bad
每次上课打牌，很有意思,good
最后联系桥牌写论文，有字数要求,good
"<script>alert(""老师很有人格魅力，最后结课当场写一篇论文"")</script>",good
没怎么去过，最后一篇论文,good
上课就是前两节课和牌友（固定牌友）打牌，后一节课老师讲课，，挺有意思的，期末是当场写一篇1500字的论文,good
课很好，老师很好，周围同学分不错，但是我为啥得了82，很气，很气,good
半节课打牌半节课上课，期末考写作文，挺有趣的,good
好！,good
这个牌比较难打，但是会打了很有意思的，85+,good
蹭分首选，若对桥牌有兴趣更好,good
从不考核，除了前一两次课，几乎每堂课都会有笔头作业。期末考试上机考试，但是教室有网，可以查答案，老师坐第一排从不巡视后面。非对Java有了解的不建议选。,medium
点了一次名，考试时也点了一次，开卷可以上网查，但还是要有点基础，不然懵逼,medium
上课还行。老师喜欢下雨/人少的时候点名。,medium
分不高,bad
期末交论文，老师人很好,medium
老师授课质量很不错，当堂会放一些视频。只去了一次，论文认真写拿到90,good
业界良心，老师好人一生平安,medium
老师人很好，虽然没多少人听，还是讲的很认真,good
老师讲的很详细，适合入门。,medium
三次作业，给分高,good
这门课还是比较适合初入编程的小白的，我是软件工程的，做起来难度一般，有三次作业，还是能学到不少东西的,good
三次作业，不认真听课的话还是有点困难，最好要有点基础吧。认真听课还是会有基础的,medium
三次大作业，最后做一个记事本，能学到东西,good
没点过名，有三个小作业，最后一个占比最大，三个小作业做好就可以了（自己去找老师给的程序中的问题，就可以很轻松上90）,medium
几次作业，别的课忙的话还是要花点时间,good
三次大作业,medium
都还挺好，问题是最后三次作业感觉做的可以了，为啥没到90呢……,medium
交三次编程作业，一次比一次难，有基础会简单点，没基础上课好好听吧,medium
经常微助教，填写问卷，期末论文，给分一般,medium
多个老师授课，但是老师讲课水平参差不齐。表扬白姓某老师,medium
一共点两次名，以交课堂小问题的形式，给分一般，期末开卷可带手机电脑,medium
给分不高,medium
课程内容挺枯燥的，慎重选择。,medium
一般吧,medium
小组展示+论文，，，给分感觉还行，，花点时间能上90,medium
本系的老师，最后的展示比较要求高嗯。。。。,medium
考核方式是小组一起做一个ppt展示并且写论文只要你认真，给分很好的,medium
作业很难，期末还有小组展示！！,bad
小组展示加论文，给分不高，每节课按照学院点名,medium
小组展示+结课论文1000字左右作为文科生，实在听不懂(=_=)每节课都到了，然而给分超级低。,medium
每节课都要讲东西然后下次课就上机做交作业，所以虽然不点名但是不听课就不会做作业，最后一个独立flash动画,good
很好,good
老师讲课很清晰，，，学的也很轻松，，上机课的话每次完成一个小作业，，期末独立完成一个作品，，，给分很高,good
期末一次作业，课上老师现场打分，基本按要求来上90没问题，但必须上课去听，宋老师很漂亮，人很好,good
挺好的，一步步教，最后交个小视频，很简单的。,medium
给分特别高，虽然学的东西很多都忘了，但是比PS教的好多了，比较认真有耐心，老师激萌,good
老师好，挺好的的，好喜欢(^ω^),bad
老师教的东西很基础也很简单，一步一步教很好上手，平时小作业也很简单，但是每节课都有随堂作业要提交，（去不了的也可以请人代交或者回去自己做）最后结课考一个flash制作，结合平时学的不难，分数90+,good
老师人很nice，上课炒鸡耐心！！,good
基本每节课都有小作业，最后期末考试交一份大作业和小测验，从来不点名,good
给分很低，慎选,medium
讲课很有意思，会拿现实案例来讲，就是给分有点低。。。。,good
中间写过几次推断死因。最后一次我推断的结论是对的，原因也不少，不懂为什么给分这么低,medium
挺好的，但为啥给分这么不好？我小测写的挺好啊,good
会有课堂小测，期末论文，挺好玩的,good
不点名，给分一般，讲的很有趣很好。适合对法医有兴趣的同学。,good
非常喜欢的一门课，老师讲课也很棒，给分也不错，平时不点名中间一次考核结课是论文，推荐。,good
不点名，写论文，中间有次课堂小作业，写推断死因。,good
讲课不错，但是最后成绩出来想不出为什么那么差。,good
冲着课程内容去的，老师讲得也挺有意思。除了ppt，还会讲一些他在工作中的经历与大家分享。中间有一次作业，期末交篇感想或者案例分析，给分83，给分一般，但是内容不错！,good
两次作业，期末开卷，给分还行,medium
每一次认真完成作业，期末87，，无聊,bad
考试小有难度，平时作业小有难度，不点名，给分不错,bad
有期中作业，做几道计算题，给分不错，从不点名,medium
中间有一次点名，时间不固定，就那一次我刚好逃了。。。。考试可以带电脑，考的东西都是ppt上的，中间有三次作业，前两次还行，最后一次非常难，以上,medium
卡了我绩点。。期末考试不难纯理论，平时有两次计算题作业,bad
给分挺好的，可代签，期末考试开卷抄ppt就行，有两次作业，课下做不用去,medium
中间两次作业，对不喜欢数学的人来说有点吃力；最后开卷考试,bad
开卷考试,medium
期末开卷考试，比较难找答案，上课挺无聊，每次都去88分,bad
点过几次名，有过随堂测试，中间要看网课做题，期末开卷，,medium
开卷考试，会有拓展性题目，最终分数由课上测验，小论文或PPT展示和期末卷面组成，内容有趣，从未缺课，但是给分是三门里最低的,medium
点名是硬性的，但是老师很随和，开卷考试，樱花节的时候会带学生去认识珞珈山的植物，蛮好玩的,medium
每节课用微助教签到，还有几次随堂测试，期末开卷。,medium
别选。。。,medium
挺好的,good
谢老师超nice的。和蔼可亲，还会带着我们出去认植物，现在武大的植物都能认个差不多了~然后下学期又选了他的基础生物学实验哈哈,good
期末开卷~需要在结课前写篇小论文或者是做一个小展示，有时会在微助教上做几道选择题，还有慕课算作补考勤的一部分成绩。老师讲课很有趣！！,good
会有随堂测试来代替点名，会有一个周末带同学们在学校里走走认各种植物，期末做一个pre，考试开卷，我得了90+，但是周围两个朋友感觉学得比我认真，却没上90。。,good
随堂测验有几次，加上了网上课程，期末一次展示一个小论文，考试开卷，90+,good
两次作业，小组展示，期末试卷,medium
老师讲的特别好，最后是一个问卷调查，还有一个比较简单的试卷，大体上没什么压力,good
交论文，要查重，给分可以,medium
讲的很好，期末交篇论文，平时有些课堂作业,good
还不错吧,medium
给分很好，老师人也不错,good
老师人很不错，讲的也不错,good
期末是调查问卷➕考试,good
