comment,evaluation
老师讲的很好，很有意思的一门课，期末当时是一篇报告,good
每节课都要写些东西，不知道算不算变相点名，期末交的东西必须自己写，老师会拿去查重，最后85+,medium
老师很好，轻松过关,good
事巨多，各种展示课堂小作业加课堂感想，最后还有考试,bad
花式点名，花式作业，不过最后给分蛮高，95。感觉平时点名都是纸老虎。,medium
事情有点多，有考试有ppt,medium
老师讲课很有趣，的确是会学到很多东西！一次小组展示，期末开卷，但是给分不是很好,good
作业没有，就是老师上课会抽人起来回答问题，然后期末的时候，回答问题的同学都有加分，有期末考，开卷，,medium
给分挺好的，小组展示一次，期末开卷考试，课堂小作业几次,medium
课上得有点烂，给分也不够好,bad
小组展示一次，点名2-3次，课堂小作业2次，期末开卷考试。给分不错，98,medium
88分，开卷考试,medium
签到表签到,medium
666,medium
完全的水课,good
每节课签到，但给分很好,good
给分超级好，期末一篇论文,good
老师人不错啦，点名很水，论文也好写,good
平常签到。只有一篇结课论文，老师还说不建议超过两页纸。,good
不太喜欢老师讲课，很无聊，还有口头禅听着很不舒服。最后交一篇论文。,bad
每次签到，最后写一篇论文。90+,medium
老师讲课真的很无聊，但是给分好。期末交论文，手写有加分，90+,bad
能学到知识，给分也不错,good
还行,medium
操作特别好玩，很实用的一门课，不过想上90还是需要自己钻研,good
两个实验报告与上机测试，老师人很好，认真一点很容易90+,good
超级超级好的一门公选，教你用图像软件，在这个课学到了一些ps，态度认真的话可以轻轻松松90+,good
老师人很好，对于到课与否的要求非常宽松，只要期末两篇小论文和期末上机测试（考CorelDRAW）好好搞基本上就是90+，平时上课由老师在教室电脑上演示软件操作方法，有一点这类软件基础的话会觉得很简单，老师讲得也很慢很详细，总体感觉是很轻松，不用着急但能慢慢学到东西,medium
阔以,good
期末上机考试，用cdr画图，有点困难，不过如果你会用ps设计漂亮的logo会有加分，我当时考试那天给老师看了我自己设计的logo，最后90,medium
给分还可以,good
随机点名，上课中规中矩,medium
期末论文加实习课作业，简单，不多,medium
给分不错，期末是写论文加一个自己的作业,medium
考核交了论文和实习报告,good
中规中矩的课，只要实验课好好做，给分不错,medium
老师给分很高，平常点名少,medium
我是遥感院的，期末需要结合自己的专业在遥感领域的创新与应用写一篇论文，我......，没有满绩很意外，上机比较有趣，运气好可以接触到3D打印机,medium
很有趣的一些知识，不过入门刚好,medium
上理论课不点名，但有上机课，要签到，讲的东西还是比较实用的，给分一般,medium
小组展示,medium
基本上都是辅导员来讲的，除了朱俊勇老师讲的不错，其他基本上照着PPT读一读吧，老师们都没有创业经验，也不能太为难他们。给分一般般，基本上80多居多,bad
董芳教的，每次点到都在期末认真复习认真答卷只有80，建议不要选，讲课也挺无聊的，就这吧,bad
零基础好好学期末可以90+，闭卷，查学生证。每节课提问代替点名。最后也就学到会发音，会自我介绍，会问时间的水平。,good
很有意思的课。,good
老师超级niceeee！！！,good
期末论文，不点名90+老师超nice,good
讲课很有意思，给分很好,good
讲得很好玩超级推荐！,good
老师很有趣，期末交个创意报告,good
期末论文，老师很好,good
给分好，讲得好，点名基本上毫无压力,good
老师上课很有趣，期末写论文，给分很棒,good
老师人很好，nice！给分也很高,good
老师讲课挺好就是有点无聊，开卷考试，上课还是要听,medium
6周课第六周考试，交3次作业..........还是可以学点东西，但是挺无聊的,bad
平时不点名，期末开卷考一张卷子。,good
不点名，ppt讲课，两篇论文一次期末（开卷），给分80+……,medium
平时有三次作业，期末开卷考试，总体比较有意思，好好做作业答题就90+,medium
给分一般,medium
不点名，课比较无聊，开卷考，内容基本都是老师讲课PPT上的，给分一般,bad
一般般85+没问题,medium
一共三次课后作业，可以补交，邮箱电子版，期末自己打印ppt开卷，88,good
挺有趣的,good
给分不好,medium
上课讲PPT，老师很认真。最后开卷考试，认真抄书就能九十多,good
老师讲课挺有意思，最后是开卷考试简答题，有高中知识基本没问题，准备几本书，最后90+没压力。,good
开卷考，给分很好,medium
考试是开卷考试，平时讲课还是比较有意思的，老师也很好，基本不怎么点名...给分真的很好啊，我觉得我写的没有特别好还是90+，真的很棒了。,good
开卷，有一节期末复习课，期末考的简单（对理科生来说），带的资料也没什么用，随便写写就好啦。平时喜欢按院系点人回答问题，不过我全去了也没点我orz,medium
开卷考试，感觉讲的东西中学都学过，考试的话带几本高中生物书以及一本人类生物学就可以轻松过90啦。,medium
感觉跟高中生物差不多...期末考核是开卷考试的形式，最后一节课老师会梳理一下课程的重点，临考前百度一下相关知识点打印出来，考试直接誊写就是了，给分还不错，最后90+,medium
考试有难度，给分还好吧,good
从不点名，但是讲到老师认为和某个专业有关的问题的时候会点那个专业的学生起来回答，如果恰好不在的话。。。（已有物院同学中枪）。考试前一节课会讲考点，然后要提前多准备参考书,medium
事儿挺多，给分挺差,medium
学到很多..但给分真的低..有篇论文，考一两次试，最后一堂课去医学部做实验,good
要交一篇论文，有几次小测验，会有机会去医村看大虫子，给分一般,medium
内容很需要学习，但给分不咋地,medium
給分好低,medium
没有什么好说的，想学知识可以看书可以去蹭，但绝对不要选，给分超低,bad
上课会放很多寄生虫的图片，需要心理承受能力比较强的，会有小考，考的是上课教的，放题速度比较快，来不及用手机查，期末交论文，给分不高,good
考考考，大论文，略坑,medium
平时有小作业，考试，上课内容恶心给分真尼玛低74分见鬼去吧,bad
给分低,medium
期末交个大作业，平常不怎么点名,medium
ps大作业结束，都是上课讲的内容，上课认真听的话比较简单~给分不错，上台展示90+,medium
教一点ps的使用方法，期末教十几道作业，给分85+,medium
一般般，学不到特别多东西,medium
老师很棒，,good
最后要交作业，有一些是上课学到的,medium
抽查点名，期末交ps作业,medium
交作业就好啦稳，能学得东西不多，93,medium
考试交ps作业，上学期没点过名,medium
老师很好，轻松过关,good
要做团辅，第一节课分组，还要小组做影评展示PPT，要去中南老干科或者养老院，要写心得。均分90+,medium
平时是分小组回答问题，玩游戏什么的，平时不点名，因为大家一般都会到，最后给分是根据小组一起准备的一次观影的PPT，还有实践的感受，还有一个论文好像，给分很好。,good
绝对90+,good
上课会分小组做各种游戏，要课下看部电影之后有小组展示，最后一节课最好到，会签到，而且对平时分影响很大,good
很好的一门课哦，推荐单身的童鞋去，有惊喜哦,good
压力不大，本部的同学不嫌烦可以经常去听,medium
平时没有作业，单堂课程内容结束就下课（所以往往上不到两节课那么久）印象中也没点过名，期末一篇论文，好好写基本90+没有啥问题，会换不同的老师讲课，几个老师人都挺好的，中间有一次响应同学们要求讲了点男性生殖相关的内容，总之值得一选（就是悄悄说，我个人感觉在课上听不到什么新内容，可能是专业与之相关的原因吧。）,medium
93，给分很好，内容实用,good
中间交过一次作业，考试很简单，给分不错,bad
多位教师轮流授课，特别喜欢于小曼老师,good
不错,bad
一个团队的老师交替上课，等学到一点东西但有的老师讲的很粗糙，给分还可以。,medium
老师讲的好，跟分一般,good
很水,good
有好几个老师共同授课，考试开卷,medium
讲课每次不同老师。挺有趣味，考试太水。,medium
给分好像很多90，但我88...虽然没上过几次课,medium
开卷考，不怎么点名,medium
第一次课就会点名，而且只点了这一次,good
不点名，期末论文,medium
无点名,bad
不考勤，老师很好，考核一篇自己的旅游等的经历,good
没点名，论文结课，老师人很好，展示可以不用交论文，给分好,medium
期末一篇论文，课有意思，平时不点名，中间有一次室外课玩游戏,good
给分一般般,good
没点过名，论文写好了就90+,good
每节课介绍一个体育旅游专题，有远足、雪山攀爬、帐篷搭建、自行车等，也会让同学上台展示自己的旅游经历（有加分），课程内容还是挺有趣的。老师偶尔会随机抽院系点名，不过大部分都是一次没点过。中途会有一次类似于团建的课外实践课，期末上交一篇旅游攻略，给分还行。,good
老师讲课一般吧，给分还可以，期末论文,medium
给分还不错。,bad
水课必选。从不点名，但是上课其实也还行。期末一千字小论文。给分很好。,medium
这个老师讲课非常无聊，打着讲视觉艺术的名号介绍风水，对西方艺术有极大偏见，期末考试是要赏析他自己的画，还鼓励学生靠把赏析他画作的文章放到网站上来加分，总之就是不要选！！！,bad
水～,medium
粁论文,good
不点名，上课还好，考试论文无压力，给分很好,medium
会讲各种美的东西，很有趣,good
不点名，期末交论文，给分90+,medium
论文考核，上课就欣赏电影以及瓷器？？电影有意思的。平均给分较高，但我的不高,medium
其实是基础美术审美欣赏课，看了很多电影，其实讲得还可以，最后作业，轻松90+,medium
要交几篇小论文，最后闭卷考试，但是要考的内容会说，背下来基本上就没问题了，很简单,medium
老师课讲的还行，最后闭卷考试会画重点，给分很好,medium
没有基础又没有自学能力的人慎选，老师给分很好，关键还得自己努力多敲代码,good
没有c++基础千万不要选，难,medium
非理科还是不要选了，太难了,medium
每节课微助教签到，有时会有课堂检测，三次作业，但是认真学能学到很多，给分也很好,medium
每节课都要签到，用微信公众号，考核有三次上机作业和结课程序设计，学的不难，分数跟你每次作业完成的速度跟程度给分，选的话一定要认真学,medium
讲的可以，有三次小练习，最后小组展示，有一定的难度，平时需要认真学，至少需要有一些功底,good
考核以项目为主，作业难度不高，还是能学到东西，但是需要自己花时间做项目,medium
90,medium
93,bad
课程作业非常多上课经常签到……老师很认真负责能学到很多东西，就是略累,good
每次上机写作业，没有期末（大概,medium
老师很可爱，讲的也很基础，如果真的想学习C语言建议选专业课或者自学,good
每次课都会有上机作业，当然也可以后补，老师讲课很温柔，讲的也比较细，期末会有一次测验。认真听，是可以学到不少C语言基础知识，收获也是蛮大的，给分也很好，我记得我拿了99分,good
就是每次的上机作业和期末测验~老师会一点点教~也可以抱大腿~只要作业做完了给分就很好,medium
老师很好呀,good
总体感觉还不错！,medium
每节课都要做小作业，其实不会的话可以找同学帮忙，老师人很好，96分,medium
每节课都要上机训练,medium
老师人超级无敌好,medium
给分贼好,medium
老师给分超好，开卷考试,good
老师很认真负责，特别好，给分也巨好,good
平时会有小作业，老师人很好，期末就是平时作业的合集,medium
老师特别好,medium
每节课都有小任务最后合在一起变成最终任务，照着做就ok,medium
大学唯一一门挂掉的课~,medium
没好好听课，，，，给分不高,medium
平时会布置一些作业，期末有考试，很少点名，但如果没有学过乐器并且还不去上课，期末多半要挂,medium
不上课的话，考试可能是过不了的,medium
旷了两次课就跟不上了，最后七十多分，不过老师讲的还好,good
考试可以看任何资料，可以悄悄玩手机,good
有课堂测试，期末笔试可以带笔记，蛮难的,medium
偶尔作业，考试是笔试，还是有一定难度的,medium
哎，我也不知道吧，感觉期末考试也不难，照着书感觉都挺对的，给分贼低，伤心难过,good
上课是很有趣的，偶尔会有作业，作业就是考勤。给分的话真的不高~没有乐理基础的慎选,medium
给分低,medium
给分好,medium
给分还行吧,medium
小组展示加结课论文，给分还行,medium
一共点了两三次名，没有作业，有一次课堂小组展示和一片论文，给分比较严格,medium
抽查点名，尤其到了第三节课要做一个展示论文结课给分很一般,medium
考试开卷，不过得分略低,medium
开卷考试给分好,medium
给分不错，考试开卷,bad
缺一次考勤十分,bad
讲的很有意思，随机点名，期末论文一定要自己写，给分很好,good
给分超好，课也很好,good
一次小组展示，期末论文,good
随机点名，期末交论文,medium
几次点名，期末论文,good
好,medium
给分真的很好，但是讲的可能一般,good
小组展示，论文，给分好,medium
三次随机点名，期末论文，最后90+,medium
老师太认真了,medium
学过德语的毫无压力，一篇小作文自我介绍，期末考试很简单，老师很好,good
老师很可爱~,medium
学过德语的很方便，可以直接跟老师说自己学过，不用去上课，最后分数完全靠作文和期末试卷。没有基础的平常听课，把给的范围背了就行，得分在80+,good
好,good
给高分，值得选。,medium
是一个研究生小哥哥上课，讲的很棒，最后考试也很良心！,good
中间有一次自我介绍，期末考试完全按卷面给分，真的很低很低！！！还有人挂了的，拉绩点飞起啊！建议有基础或者非常感兴趣的人选，不然还是算了,bad
考试是全德语的试卷。,medium
给分很低，70+左右，如果只是为了拉绩点建议别报，她还会挂几个同学，而且老师性格很奇怪，会莫名其妙的发火。,medium
挺好玩的,good
用随堂小测代替签到，最后一篇论文，给分还行,good
每节课变相签到，最后交一篇论文,medium
每节课小测试代替点名，结课论文,good
每节课最后都会有随堂测试，是上课讲的东西，变相签到吧，最后期末交一篇论文，每节课都到，83分,good
上课内容确实比较无聊，每次都要交个课堂作业算作点名，不过考试是论文，随便写写，90分上下还算容易。,medium
每节课必有考试，考的都是当次课所讲内容。结课是论文，没有考试,medium
我是选的一学分的（2学分会有小组展示）。每节课快下课会有一个问题，需要写在纸上，有时候百度不到需要认真听课，答案多以人名为主，可边上课边记或拍ppt。没有作业，最后交一篇论文。给分还可以，88,medium
老师很好，但是不擅长还是不要上了给分一般,good
老师超棒，就是学街舞分组考核，给分90*,good
事多，给分的话我自己不算差,bad
事情稍微有点多，坚持下来给分不错,good
有一次小组课堂展示，期末还有一次闭卷考试，考试前老师发背诵资料，大概几页的样子，考试就是默写，记性不好或者懒得花时间背的就算了。。。,medium
几次作业，两次点名，期末闭卷考试，事儿有点多，但是给分很好,medium
老师人超好的，几次小作业，小组展示加最后期末闭卷，给题库，只要认真背了就能拿高分。,good
闭卷考试，给分可以,medium
老师很和蔼幽默，就是有作业闭卷考，不过给出考试范围，提前背一下就可以,medium
老师很负责任，讲课内容也很好，就是作业有点多,good
交几篇小作业，最后好好背提前给的期末考试题库就能90+,medium
交作业、闭卷考,medium
只要最后作业用心，老师不吝惜高分，第二门满分的课,medium
老师讲课很随性，挺有意思。考核是期末交一篇文章。,good
平时不考勤，最后交一篇论文就可以，形式比较随意，给分也还可以,medium
好课，甚至会讲PS主要功能的原理，学到很多东西,good
老师讲得很细致,good
教ps特别好，给分90,good
每节课有小作业，上课认真记步骤轻松完成，期末是综合大作业,good
每节课都会布置作业，但是可以后面再补。感觉这门课的实操性比本人图文设计专业课都强，可以学到Ps的很多基础知识，对以后提高和创作有很大的作用。,good
想学ps的同学一定要选，平时有小作业，期末大作业。能学到很实用的ps技术。90+,good
给分高每堂课有作业,medium
老师人很好,medium
有点难，但是很有用，老师超级好,good
每节课都有作业，相当于点名了，期末是自己上交一个作品，也挺简单，给分不错,bad
简单，开卷，高分，大家都懂,good
考试简单，给分好,medium
不点名，考试简单。,medium
老师不点名，平时无作业，最后开卷考试，给分好！,medium
不点名，无作业，考试简单,medium
老师很不错，不点名，没作业，结课考试是电脑上敲5个小程序，抄在答题纸上，给分好,good
老师人很好，虽然老师自己也说公选课不可能学的很深，最后只要课件上的题目会看到最后考卷上稍微改改就能拿到很好的成绩,good
99分，，只看考试，，巨好,good
开卷，给分好,medium
老师人很好，期末开卷,medium
每次课都要交作业，有点赶，也可以最后一起交。不过给分很好,medium
给分还行,medium
高基础，给分高,good
给分很好！老师人也很可爱！,good
有一个平时作业，写自己家乡的舞龙，一般是期末十个人左右舞龙看动作，给分可以，老师待人也很不错,medium
很有趣而且给分良心！,good
给分不错,good
每节课会讲很多access数据库的操作，内容有点多，不过大部分可以在书上找到，讲完后会有几个小问题，当堂交，会有记录，每次课会有作业，在截止时间前做完。期末会有一次综合大作业，是对前面所有作业的综合。老师很温柔，给分真的特别好！,medium
每节课都去作业都提交，给分高,medium
给分很好~~,medium
老师很认真。实验好好做每次课都到就90+,medium
还行,medium
老师人超好，讲的或许会有些快，要好好听才能跟上，但给分超高!!!!,medium
给分高,medium
平时作业就是大考试，平时作业记得翻书，作业不难但要上点心，，给分特别好，上课的话。。反正听不懂，不过有小问题当考勤，要注意,bad
给分很高,medium
不点名，期末考试简单,medium
累死累活。最后只给一次机会跳一段。,good
老师教的很认真，每节课签到，不用花课下时间，每节课只要认真学最后就没啥问题，最后会考一小段，还能锻炼身体，性价比很高的一门公选课！强推，期末96,good
给分很好！老师人也很可爱！,good
有一个平时作业，写自己家乡的舞龙，一般是期末十个人左右舞龙看动作，给分可以，老师待人也很不错,medium
很有趣而且给分良心！,good
手写论文,medium
一学期大概三次正式点名，用微助教，老师人很好，说上课感兴趣就听，不感兴趣可以做其他事。期末一篇论文，提前布置。中间有一次课堂展示，是加分项。,medium
给分不错,good
每节课会讲很多access数据库的操作，内容有点多，不过大部分可以在书上找到，讲完后会有几个小问题，当堂交，会有记录，每次课会有作业，在截止时间前做完。期末会有一次综合大作业，是对前面所有作业的综合。老师很温柔，给分真的特别好！,medium
每节课都去作业都提交，给分高,medium
给分很好~~,medium
老师很认真。实验好好做每次课都到就90+,medium
还行,medium
老师人超好，讲的或许会有些快，要好好听才能跟上，但给分超高!!!!,medium
给分高,medium
平时作业就是大考试，平时作业记得翻书，作业不难但要上点心，，给分特别好，上课的话。。反正听不懂，不过有小问题当考勤，要注意,bad
给分很高,medium
好课，甚至会讲PS主要功能的原理，学到很多东西,good
老师讲得很细致,good
教ps特别好，给分90,good
每节课有小作业，上课认真记步骤轻松完成，期末是综合大作业,good
每节课都会布置作业，但是可以后面再补。感觉这门课的实操性比本人图文设计专业课都强，可以学到Ps的很多基础知识，对以后提高和创作有很大的作用。,good
想学ps的同学一定要选，平时有小作业，期末大作业。能学到很实用的ps技术。90+,good
给分高每堂课有作业,medium
老师人很好,medium
有点难，但是很有用，老师超级好,good
每节课都有作业，相当于点名了，期末是自己上交一个作品，也挺简单，给分不错,bad
每节课都有作业，所以有可能拖堂。但是可以学到很多。,good
当堂交上机作业，老师给分超级高，讲的也很棒,good
老师人很好，只要上课认真听讲，按时完成作业，老师给分挺高的，也会学到很多,medium
每节课都有课堂作业，题目就是上课讲的，不会的可以问老师，老师很温和很耐心，偶尔会有签到，每次课都去且完成作业，期末90+,medium
还行，平时作业都交了就行,medium
群里一溜的我何德何能能得那么高的分。只要每次都交随课作业，基本就能90。作业有十次，前6、7次哪怕是小白问一下老师和同学也能很轻松的做出来，后面就涉及到统计学较为深奥的知识还有英文什么的，看的人眼花缭乱，然而只要交作业也会有88，89。,medium
每次交作业，老师会手把手交怎么做,bad
每次交作业，计平均分，给分较高,medium
虽然每节课都考勤（要交课堂作业），但是只有六周，期末交论文+ppt，给分挺好的,good
给分一般，但是也还ok,good
不少内容高中生物课（选修3）讲过,good
每节课后用手机做题，顺便作为签到，期末一篇学习心得，给分很好，最后88,good
卡绩,medium
还不错吧，专业知识不够听得懂但记不住，每节课后用微助教出5道题考作为平时成绩，期末写论文，90+,good
老师讲得很棒，受益很多，每节课一定要到，期末论文就是谈一谈自己的收获和感想,good
微信定位签到，课堂在线小测验，期末论文（自己交到医村或者结课前提前交给老师）。我最后也就87，听说有同学每次按时到课最后论文也好好写了，然后得分七十多分，有点不知道为什么。,medium
期末交论文，平时每节课微信定位签到，上完课有课后测试不过不难认真听的话都可以做对，老师讲课很仔细，内容挺多,medium
微助教定位签到，，期末论文,medium
每节课会通过微助教答题及签到，题目很简单，上课听一下就能全对，期末一篇论文，会换几个老师上课，都挺幽默风趣的,good
每节课都有一份小测验（微助教，约5道选择题），还有签到，占总评30%，不过测试内容只要听讲都能答出来，还可以百度（做完正确答案就出来了，所以可以一人先做，然后互帮互助）。第一二次课没去还可以补签到补测试。最后是交论文。我有90+,good
每次课的老师都不一样，期末考心肺复苏实际操作加线上答卷。,good
讲了不少常见情况的急救措施，对日常生活突发情况还是挺有帮助的。最后给分很迷，一个假人cpr操作考试，一个线上问卷星开卷答题考试，cpr考试我九十多分，最后总评80,medium
考试很坑，三组考试给分标准不一样，我们组给分不高，还有一次网上考试,medium
会有实践能力考核（就是cpr），挺让人收获颇多的，不过这学期期末测试改成了在线上用问卷星，给分突然变得迷了起来……,medium
呵呵，只想呵呵,bad
考核分两部分，一部分人工呼吸心脏按压的操作考试，一部分期末测试，今年期末测试采取的是问卷星的方式，答得令人绝望，老师设置错了，答题不能有标点，只能用汉字，数字都不行，这是一个问卷设计失误的地方。给分的话，我不知道别人，我就80几分，可能跟最后的期末有关吧……,bad
很实用，给分也不错，考核方式是CPR操作和期末论文,medium
还可以的,medium
有实践操作，最后论文认真写90+,medium
很好的一门课，没点名，一次课堂实际操作必须去，去了的基本90+，基本学会了心肺复苏的基础操作,good
有户外实际逛珞珈山认植物，汪小凡老师超级棒，特别喜欢老师，给分也很不错,good
期末抱大腿，课很好玩，很有趣,good
很好玩的课,good
强烈推荐这门课！！能学到很多知识！老师会带我们在校园里认植物！考试非常简单！,good
考试一百道题，辨认植物。基本都是PPT上面的。,medium
我觉得老师一直在介绍各种植物的识别特征，最后考的也是如何识别植物。看每个人的兴趣吧，这些内容不是很合我的口味。,medium
最后考试有点痛苦。最好和小伙伴一起选课可以悄咪咪交流答案。植物痴被卡绩点了qaq,good
很好,good
本以为是很有趣的课，很多人都觉得很有趣，但是我个人感觉一般，跟预期落差很大，而且考试挺难的,medium
讲的很有意思，考试有点难,good
有一个分组写论文或者写策划案，然后最后有一个开卷考试，老师很好，讲课风趣，最后90+,good
老师人很好，每堂课交小作业，很简单老师会给详细步骤，期末叫一篇论文一个ppt，老师强调不查重，作业都交了90+,good
每节课都有小作业，，不听，不行,medium
每次课都要交作业，有点赶，也可以最后一起交。不过给分很好,medium
很不错的课，无点名，考试跳一段,good
有大佬带我..但是我和大佬得分都贼差。,medium
真的很认真跳了，然而老师说太活泼了于是只有83,medium
挺好的课，教华尔兹和水兵舞，有兴趣就选吧,medium
挺不错的，主要是期末要找个舞伴一起考核,good
给分太低了,medium
有基础可以不上课直接考试哈哈哈哈哈，给分还不错,medium
跳舞的课四肢不协调硬伤,good
给分可以，就是有点累,good
水上划龙舟，很有意思就是太累了,good
只要每次点名到，动作标准，轻松90+,good
对身体好！，还有就是，划船真好玩！,good
分数设置很不合理，看轻考试论文，过分注重考勤，完全不能翘课,bad
每节课都点名，每节课都到的基本都是90+，能到东湖划船，还是有点意思的，就是有些累（,medium
可选择对墙连打60以上或10个正手，10个反手，同其他球类运动一样，需要课下练习,good
考试还行，两道大题没写，92,bad
好像每节课都会有作业，但是去一两次就行了，给分很高，期末考试是上机，有点基础对着书抄就好了。,bad
作为文科生的我真是平时认真听也听不懂，期末基本啥都不会，老师讲课速度很快，基本一节课不去就听不懂老师讲什么了,medium
不点名但是每节课上交作业，所以……课程内容感觉和自己看书自学没太大区别。,bad
平时上机比较多，能学到很多,good
给个差评。考试贼烦，每节课还要交作业。在机房上课，坐后面看不清投影、、,bad
每节课都有小作业在机房才能提交相当于点名了，不过老师给分非常不错,medium
每次都要上机交小作业，不过难度很小，一般都是老师上课带着做一遍就OK了,medium
期末开卷上机，电脑白痴表示有点难，平时每节课都是上机，都要交作业，所以就是间接点名了。,medium
每节课会有作业，相当于点名，主要靠自学,medium
每节课都有作业，所以有可能拖堂。但是可以学到很多。,good
当堂交上机作业，老师给分超级高，讲的也很棒,good
老师人很好，只要上课认真听讲，按时完成作业，老师给分挺高的，也会学到很多,medium
每节课都有课堂作业，题目就是上课讲的，不会的可以问老师，老师很温和很耐心，偶尔会有签到，每次课都去且完成作业，期末90+,medium
还行，平时作业都交了就行,medium
群里一溜的我何德何能能得那么高的分。只要每次都交随课作业，基本就能90。作业有十次，前6、7次哪怕是小白问一下老师和同学也能很轻松的做出来，后面就涉及到统计学较为深奥的知识还有英文什么的，看的人眼花缭乱，然而只要交作业也会有88，89。,medium
每次交作业，老师会手把手交怎么做,bad
每次交作业，计平均分，给分较高,medium
能学到一些有用的检索知识，有几次课堂作业和几次签到，期末开卷考试，但个人感觉考试时间比较紧张，差点没答完。老师人很好，给分不错。,medium
学到很多东西啊，特别是利用图书馆资源方面。平时有几次小作业，期末是考试，还挺简单的，只要听过课就行。老师人挺好。,good
